329,https://doi.org/10.3389/fphar.2024.1372110,Antrodia camphorata,<antrodia camphorata>
329,https://doi.org/10.3389/fphar.2024.1372110,neurological disorders,<Neurological disorder>
329,https://doi.org/10.3389/fphar.2024.1372110,Alzheimer's disease,<Alzheimer's disease>
329,https://doi.org/10.3389/fphar.2024.1372110,Parkinson's disease,<Parkinson's disease>
329,https://doi.org/10.3389/fphar.2024.1372110,stroke,<stroke>
329,https://doi.org/10.3389/fphar.2024.1372110,degeneration,<degeneration>
329,https://doi.org/10.3389/fphar.2024.1372110,neurons,<Neuron>
329,https://doi.org/10.3389/fphar.2024.1372110,therapies,<Therapy>
329,https://doi.org/10.3389/fphar.2024.1372110,neurological diseases,<Neurological disease>
329,https://doi.org/10.3389/fphar.2024.1372110,pharmacology,<pharmacology>
329,https://doi.org/10.3389/fphar.2024.1372110,natural products as new strategies for the development of drugs,<natural product>
329,https://doi.org/10.3389/fphar.2024.1372110,natural products as new strategies for the development of drugs,<new strategy>
329,https://doi.org/10.3389/fphar.2024.1372110,natural products as new strategies for the development of drugs,<development>
329,https://doi.org/10.3389/fphar.2024.1372110,natural products as new strategies for the development of drugs,<drug>
329,https://doi.org/10.3389/fphar.2024.1372110,neurological symptoms,<neurological symptom>
329,https://doi.org/10.3389/fphar.2024.1372110,metabolism,<Metabolism>
329,https://doi.org/10.3389/fphar.2024.1372110,gut-microbiome-brain axis,<Gut-microbiome-brain axis>
329,https://doi.org/10.3389/fphar.2024.1372110,cerebral neuropathology,<cerebral neuropathology>
332,https://doi.org/10.1038/s41598-024-59250-w,microbiome-based interventions,<microbiome-based intervention>
332,https://doi.org/10.1038/s41598-024-59250-w,neurodegenerative diseases,<Neurodegenerative disease>
332,https://doi.org/10.1038/s41598-024-59250-w,meta-analysis,<meta-analysi>
332,https://doi.org/10.1038/s41598-024-59250-w,Neurodegenerative diseases,<Neurodegenerative disease>
332,https://doi.org/10.1038/s41598-024-59250-w,NDDs,<ndd>
332,https://doi.org/10.1038/s41598-024-59250-w,Microbiome,<Microbiome>
332,https://doi.org/10.1038/s41598-024-59250-w,interventions,<Intervention>
332,https://doi.org/10.1038/s41598-024-59250-w,dietary interventions,<dietary intervention>
332,https://doi.org/10.1038/s41598-024-59250-w,biotics,<biotic>
332,https://doi.org/10.1038/s41598-024-59250-w,fecal microbiome transplant,<fecal transplant>
332,https://doi.org/10.1038/s41598-024-59250-w,fecal microbiome transplant,<microbiome transplant>
332,https://doi.org/10.1038/s41598-024-59250-w,symptoms,<Symptom>
332,https://doi.org/10.1038/s41598-024-59250-w,disease,<Diseease>
332,https://doi.org/10.1038/s41598-024-59250-w,disease,<Disease>
332,https://doi.org/10.1038/s41598-024-59250-w,clinical trials,<Clinical trial>
332,https://doi.org/10.1038/s41598-024-59250-w,GM,<gm>
332,https://doi.org/10.1038/s41598-024-59250-w,microbiome,<Microbiome>
332,https://doi.org/10.1038/s41598-024-59250-w,disease burden (SMD,<disease (smd>
332,https://doi.org/10.1038/s41598-024-59250-w,disease burden (SMD,<burden (smd>
332,https://doi.org/10.1038/s41598-024-59250-w,CI,<ci>
332,https://doi.org/10.1038/s41598-024-59250-w,constipation,<constipation>
338,https://doi.org/10.1038/s41531-024-00687-1,Gut microbiome,<Gut microbiome>
338,https://doi.org/10.1038/s41531-024-00687-1,mild cognitive impairment,<mild impairment>
338,https://doi.org/10.1038/s41531-024-00687-1,mild cognitive impairment,<Cognitive impairment>
338,https://doi.org/10.1038/s41531-024-00687-1,Parkinson's disease,<Parkinson's disease>
338,https://doi.org/10.1038/s41531-024-00687-1,Gut microbiome differences between people with Parkinson's disease,<gut difference>
338,https://doi.org/10.1038/s41531-024-00687-1,Gut microbiome differences between people with Parkinson's disease,<microbiome difference>
338,https://doi.org/10.1038/s41531-024-00687-1,Gut microbiome differences between people with Parkinson's disease,<people>
338,https://doi.org/10.1038/s41531-024-00687-1,Gut microbiome differences between people with Parkinson's disease,<Parkinson's disease>
338,https://doi.org/10.1038/s41531-024-00687-1,PD,<Parkinson's disease>
338,https://doi.org/10.1038/s41531-024-00687-1,Parkinsonism,<parkinsonism>
338,https://doi.org/10.1038/s41531-024-00687-1,MCI,<mci>
338,https://doi.org/10.1038/s41531-024-00687-1,cognition,<cognition>
340,https://doi.org/10.1093/braincomms/fcae098,infections,<infection>
340,https://doi.org/10.1093/braincomms/fcae098,Parkinson's disease,<Parkinson's disease>
340,https://doi.org/10.1093/braincomms/fcae098,infection,<infection>
340,https://doi.org/10.1093/braincomms/fcae098,Gastrointestinal infections,<gastrointestinal infection>
340,https://doi.org/10.1093/braincomms/fcae098,gut dysbiosis,<Gut dysbiosis>
340,https://doi.org/10.1093/braincomms/fcae098,cohort study,<Cohort>
340,https://doi.org/10.1093/braincomms/fcae098,diagnoses,<diagnos>
340,https://doi.org/10.1093/braincomms/fcae098,Cox regression,<cox regression>
340,https://doi.org/10.1093/braincomms/fcae098,hazard ratios,<hazard ratio>
340,https://doi.org/10.1093/braincomms/fcae098,confidence intervals,<confidence interval>
